bd_0_5,bd_5_15,bd_15_30,bd_30_60,bd_60_100,bd_100_200,clay_0_5,clay_5_15,clay_15_30,clay_30_60,clay_60_100,clay_100_200,ksat_0_5,ksat_5_15,ksat_15_30,ksat_30_60,ksat_60_100,ksat_100_200,om_0_5,om_5_15,om_15_30,om_30_60,om_60_100,om_100_200,ph_0_5,ph_5_15,ph_15_30,ph_30_60,ph_60_100,ph_100_200,sand_0_5,sand_5_15,sand_15_30,sand_30_60,sand_60_100,sand_100_200,silt_0_5,silt_5_15,silt_15_30,silt_30_60,silt_60_100,silt_100_200,theta_r_0_5,theta_r_5_15,theta_r_15_30,theta_r_30_60,theta_r_60_100,theta_r_100_200,theta_s_0_5,theta_s_5_15,theta_s_15_30,theta_s_30_60,theta_s_60_100,theta_s_100_200,bio12,bio07,dist_drain,dist_road,shrub_type,grnd_truth,system:index,latitude,longitude
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.7438659667969,369.5314636230469,94.69950796642809,16.07932567841472,hackberry,0,00000000000000000048,1182924.812,-534646.6283
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.7438659667969,369.5314636230469,94.69950796642809,16.07932567841472,hackberry,0,0000000000000000004c,1182924.744,-534639.4306
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.8160400390625,369.52777099609375,118.38927107007153,32.85094563288495,hackberry,0,00000000000000000068,1182940.182,-534623.9204
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.7438659667969,369.5314636230469,94.69950796642809,16.07932567841472,hackberry,0,00000000000000000078,1182943.862,-534658.4119
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.72418212890625,369.5566711425781,105.58321412733882,37.34314943098086,hackberry,0,0000000000000000007e,1182945.246,-534662.3451
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.6517333984375,369.5628967285156,84.26271832736917,16.886879740641785,hackberry,0,00000000000000000086,1182952.119,-534675.5804
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.6517333984375,369.5628967285156,84.26271832736917,16.886879740641785,hackberry,0,00000000000000000088,1182966.082,-534681.6932
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.6517333984375,369.5628967285156,84.26271832736917,16.886879740641785,hackberry,0,0000000000000000008b,1182968.439,-534677.3418
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.6517333984375,369.5628967285156,84.26271832736917,16.886879740641785,hackberry,0,0000000000000000008d,1182965.818,-534673.0595
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.6517333984375,369.5628967285156,84.26271832736917,16.886879740641785,hackberry,0,0000000000000000008f,1182964.677,-534669.6106
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.6517333984375,369.5628967285156,84.26271832736917,16.886879740641785,hackberry,0,00000000000000000090,1182960.598,-534668.6
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.6517333984375,369.5628967285156,84.26271832736917,16.886879740641785,hackberry,0,00000000000000000094,1182957.558,-534663.3682
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.6517333984375,369.5628967285156,84.26271832736917,16.886879740641785,hackberry,0,00000000000000000098,1182963.572,-534663.2192
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.72418212890625,369.5566711425781,105.58321412733882,37.34314943098086,hackberry,0,000000000000000000a5,1182969.751,-534642.6232
1.4277560710906982,1.4407527446746826,1.4803024530410767,1.4940195083618164,1.4900975227355957,1.4979023933410645,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,0.3783964216709137,0.40301966667175293,0.41396915912628174,-0.040645972,0.6452292799949646,-0.654131889,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,16.804304122924805,17.17480469,16.488292694091797,12.789345741271973,11.77929688,10.522482872009277,475.7834777832031,369.5724182128906,142.39011744537743,74.79136371936973,hackberry,0,000000000000000000ad,1182981.054,-534628.6575
